sample_id,cell_id,cell_bed
sample_A,cell_80330,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_80330.bed
sample_A,cell_80484,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_80484.bed
sample_A,cell_80494,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_80494.bed
sample_A,cell_80544,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_80544.bed
sample_A,cell_80545,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_80545.bed
sample_A,cell_80638,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_80638.bed
sample_A,cell_80639,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_80639.bed
sample_A,cell_80640,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_80640.bed
sample_A,cell_80900,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_80900.bed
sample_A,cell_81017,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_81017.bed
sample_A,cell_81033,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_81033.bed
sample_A,cell_81246,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_81246.bed
sample_A,cell_81300,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_81300.bed
sample_A,cell_81393,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_81393.bed
sample_A,cell_81438,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_81438.bed
sample_A,cell_81439,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_81439.bed
sample_A,cell_81506,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_81506.bed
sample_A,cell_81528,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_81528.bed
sample_A,cell_81603,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_81603.bed
sample_A,cell_81800,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_81800.bed
sample_A,cell_81862,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_81862.bed
sample_A,cell_82019,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82019.bed
sample_A,cell_82214,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82214.bed
sample_A,cell_82302,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82302.bed
sample_A,cell_82304,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82304.bed
sample_A,cell_82404,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82404.bed
sample_A,cell_82432,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82432.bed
sample_A,cell_82510,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82510.bed
sample_A,cell_82520,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82520.bed
sample_A,cell_82605,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82605.bed
sample_A,cell_82668,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82668.bed
sample_A,cell_82758,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82758.bed
sample_A,cell_82782,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82782.bed
sample_A,cell_82931,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_82931.bed
sample_A,cell_83104,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83104.bed
sample_A,cell_83170,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83170.bed
sample_A,cell_83244,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83244.bed
sample_A,cell_83356,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83356.bed
sample_A,cell_83390,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83390.bed
sample_A,cell_83391,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83391.bed
sample_A,cell_83466,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83466.bed
sample_A,cell_83477,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83477.bed
sample_A,cell_83541,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83541.bed
sample_A,cell_83573,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83573.bed
sample_A,cell_83604,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83604.bed
sample_A,cell_83605,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83605.bed
sample_A,cell_83614,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83614.bed
sample_A,cell_83660,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83660.bed
sample_A,cell_83692,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83692.bed
sample_A,cell_83710,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83710.bed
sample_A,cell_83711,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83711.bed
sample_A,cell_83750,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83750.bed
sample_A,cell_83755,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83755.bed
sample_A,cell_83798,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83798.bed
sample_A,cell_83844,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_83844.bed
sample_A,cell_84018,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84018.bed
sample_A,cell_84046,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84046.bed
sample_A,cell_84047,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84047.bed
sample_A,cell_84117,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84117.bed
sample_A,cell_84122,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84122.bed
sample_A,cell_84184,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84184.bed
sample_A,cell_84202,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84202.bed
sample_A,cell_84223,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84223.bed
sample_A,cell_84350,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84350.bed
sample_A,cell_84394,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84394.bed
sample_A,cell_84446,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84446.bed
sample_A,cell_84447,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84447.bed
sample_A,cell_84485,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84485.bed
sample_A,cell_84588,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84588.bed
sample_A,cell_84589,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84589.bed
sample_A,cell_84845,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_84845.bed
sample_A,cell_85171,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_85171.bed
sample_A,cell_85186,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_85186.bed
sample_A,cell_85214,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_85214.bed
sample_A,cell_85218,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_85218.bed
sample_A,cell_85337,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_85337.bed
sample_A,cell_85456,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_85456.bed
sample_A,cell_85744,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_85744.bed
sample_A,cell_85782,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_85782.bed
sample_A,cell_85920,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_85920.bed
sample_A,cell_86180,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_86180.bed
sample_A,cell_86181,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_86181.bed
sample_A,cell_86289,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_86289.bed
sample_A,cell_86398,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_86398.bed
sample_A,cell_86399,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_86399.bed
sample_A,cell_86432,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_86432.bed
sample_A,cell_86468,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_86468.bed
sample_A,cell_86583,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_86583.bed
sample_A,cell_86972,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_86972.bed
sample_A,cell_87003,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87003.bed
sample_A,cell_87033,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87033.bed
sample_A,cell_87059,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87059.bed
sample_A,cell_87142,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87142.bed
sample_A,cell_87187,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87187.bed
sample_A,cell_87408,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87408.bed
sample_A,cell_87409,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87409.bed
sample_A,cell_87549,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87549.bed
sample_A,cell_87618,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87618.bed
sample_A,cell_87674,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87674.bed
sample_A,cell_87722,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87722.bed
sample_A,cell_87740,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87740.bed
sample_A,cell_87741,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87741.bed
sample_A,cell_87754,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87754.bed
sample_A,cell_87888,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87888.bed
sample_A,cell_87973,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87973.bed
sample_A,cell_87978,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87978.bed
sample_A,cell_87979,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87979.bed
sample_A,cell_87980,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87980.bed
sample_A,cell_87986,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_87986.bed
sample_A,cell_88012,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88012.bed
sample_A,cell_88013,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88013.bed
sample_A,cell_88027,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88027.bed
sample_A,cell_88036,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88036.bed
sample_A,cell_88050,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88050.bed
sample_A,cell_88067,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88067.bed
sample_A,cell_88118,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88118.bed
sample_A,cell_88138,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88138.bed
sample_A,cell_88139,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88139.bed
sample_A,cell_88161,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88161.bed
sample_A,cell_88176,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88176.bed
sample_A,cell_88281,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88281.bed
sample_A,cell_88320,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88320.bed
sample_A,cell_88326,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88326.bed
sample_A,cell_88357,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88357.bed
sample_A,cell_88438,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88438.bed
sample_A,cell_88439,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88439.bed
sample_A,cell_88606,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88606.bed
sample_A,cell_88654,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88654.bed
sample_A,cell_88690,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88690.bed
sample_A,cell_88691,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88691.bed
sample_A,cell_88702,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88702.bed
sample_A,cell_88744,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88744.bed
sample_A,cell_88747,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88747.bed
sample_A,cell_88795,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88795.bed
sample_A,cell_88796,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88796.bed
sample_A,cell_88858,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88858.bed
sample_A,cell_88859,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88859.bed
sample_A,cell_88866,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88866.bed
sample_A,cell_88867,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88867.bed
sample_A,cell_88878,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88878.bed
sample_A,cell_88892,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88892.bed
sample_A,cell_88893,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88893.bed
sample_A,cell_88935,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88935.bed
sample_A,cell_88958,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88958.bed
sample_A,cell_88959,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88959.bed
sample_A,cell_88972,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_88972.bed
sample_A,cell_89066,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89066.bed
sample_A,cell_89067,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89067.bed
sample_A,cell_89072,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89072.bed
sample_A,cell_89076,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89076.bed
sample_A,cell_89094,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89094.bed
sample_A,cell_89095,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89095.bed
